Cromossomo:  0 | 36 | 7 | 41 | 27 | 8 | 26 | 15 | 1 | 45 | 9 | 2 | 4 | 24 | 40 | 25 | 14 | 35 | 34 | 39 | 3 | 16 | 49 | 42 | 10 | 30 | 29 | 32 | 13 | 28 | 44 | 37 | 19 | 47 | 12 | 38 | 18 | 22 | 6 | 20 | 5 | 21 | 33 | 48 | 11 | 43 | 17 | 46 | 23 | 31 |--> 2350
Cromossomo:  44 | 34 | 48 | 35 | 2 | 21 | 7 | 23 | 22 | 27 | 4 | 5 | 8 | 3 | 12 | 14 | 26 | 46 | 6 | 17 | 28 | 39 | 18 | 42 | 1 | 9 | 41 | 20 | 37 | 15 | 49 | 40 | 29 | 33 | 25 | 24 | 16 | 31 | 47 | 30 | 38 | 43 | 19 | 13 | 0 | 36 | 10 | 45 | 11 | 32 |--> 2183
Cromossomo:  14 | 46 | 24 | 20 | 17 | 0 | 42 | 39 | 33 | 12 | 2 | 38 | 49 | 13 | 5 | 36 | 29 | 21 | 10 | 8 | 37 | 34 | 27 | 18 | 31 | 45 | 48 | 19 | 44 | 11 | 7 | 25 | 16 | 6 | 23 | 3 | 47 | 28 | 1 | 35 | 30 | 26 | 15 | 32 | 22 | 40 | 9 | 4 | 41 | 43 |--> 2452
Cromossomo:  26 | 49 | 13 | 12 | 6 | 17 | 2 | 44 | 41 | 40 | 32 | 16 | 30 | 24 | 28 | 45 | 42 | 21 | 46 | 4 | 10 | 37 | 48 | 19 | 8 | 7 | 47 | 9 | 27 | 36 | 1 | 35 | 39 | 43 | 3 | 23 | 5 | 14 | 25 | 33 | 20 | 29 | 11 | 38 | 31 | 34 | 15 | 22 | 18 | 0 |--> 2322
Cromossomo:  12 | 20 | 46 | 44 | 11 | 42 | 38 | 14 | 34 | 37 | 6 | 32 | 0 | 21 | 47 | 49 | 5 | 17 | 2 | 19 | 16 | 4 | 25 | 9 | 33 | 23 | 31 | 15 | 18 | 22 | 13 | 8 | 1 | 27 | 48 | 26 | 41 | 28 | 10 | 39 | 7 | 30 | 45 | 40 | 36 | 43 | 29 | 24 | 35 | 3 |--> 2762
Cromossomo:  3 | 46 | 17 | 0 | 47 | 35 | 42 | 49 | 19 | 7 | 38 | 2 | 21 | 12 | 30 | 9 | 33 | 31 | 11 | 28 | 41 | 20 | 48 | 8 | 27 | 18 | 40 | 13 | 4 | 14 | 16 | 44 | 34 | 39 | 36 | 37 | 5 | 22 | 23 | 15 | 10 | 6 | 1 | 25 | 29 | 32 | 43 | 24 | 45 | 26 |--> 2516
Cromossomo:  0 | 12 | 46 | 10 | 33 | 35 | 19 | 38 | 9 | 16 | 40 | 36 | 27 | 21 | 8 | 44 | 30 | 42 | 2 | 39 | 31 | 22 | 45 | 20 | 6 | 34 | 3 | 17 | 25 | 4 | 49 | 13 | 28 | 11 | 32 | 24 | 5 | 14 | 26 | 43 | 23 | 7 | 37 | 47 | 18 | 48 | 41 | 29 | 1 | 15 |--> 2714
Cromossomo:  0 | 32 | 13 | 33 | 21 | 39 | 49 | 15 | 45 | 2 | 6 | 27 | 17 | 42 | 41 | 7 | 14 | 36 | 37 | 20 | 48 | 5 | 18 | 8 | 9 | 12 | 10 | 43 | 40 | 1 | 25 | 29 | 31 | 35 | 3 | 28 | 24 | 19 | 16 | 11 | 47 | 26 | 34 | 4 | 46 | 22 | 30 | 38 | 44 | 23 |--> 2281
Cromossomo:  0 | 35 | 41 | 31 | 43 | 48 | 24 | 10 | 14 | 11 | 20 | 25 | 45 | 15 | 46 | 49 | 6 | 16 | 1 | 42 | 22 | 32 | 40 | 17 | 18 | 8 | 26 | 47 | 33 | 39 | 12 | 30 | 21 | 38 | 5 | 23 | 34 | 3 | 19 | 36 | 13 | 29 | 2 | 37 | 44 | 4 | 9 | 27 | 7 | 28 |--> 2828
Cromossomo:  30 | 0 | 42 | 12 | 7 | 11 | 33 | 19 | 28 | 22 | 40 | 10 | 39 | 24 | 9 | 4 | 49 | 5 | 14 | 44 | 15 | 17 | 46 | 16 | 25 | 37 | 34 | 1 | 47 | 2 | 18 | 27 | 38 | 32 | 31 | 26 | 35 | 21 | 3 | 13 | 41 | 43 | 6 | 48 | 23 | 8 | 36 | 29 | 20 | 45 |--> 2220
Cromossomo:  0 | 14 | 40 | 33 | 24 | 46 | 26 | 11 | 15 | 13 | 42 | 8 | 31 | 22 | 49 | 32 | 17 | 19 | 2 | 4 | 18 | 47 | 30 | 1 | 16 | 48 | 41 | 27 | 5 | 43 | 34 | 7 | 3 | 29 | 25 | 44 | 36 | 39 | 45 | 21 | 20 | 9 | 38 | 28 | 12 | 37 | 35 | 10 | 6 | 23 |--> 2395
Cromossomo:  44 | 13 | 17 | 10 | 32 | 15 | 27 | 8 | 33 | 39 | 41 | 47 | 0 | 48 | 20 | 6 | 16 | 18 | 11 | 49 | 1 | 37 | 43 | 22 | 25 | 9 | 40 | 46 | 42 | 14 | 12 | 2 | 31 | 29 | 24 | 3 | 19 | 4 | 45 | 7 | 28 | 23 | 36 | 5 | 30 | 35 | 26 | 21 | 34 | 38 |--> 2421
Cromossomo:  15 | 40 | 4 | 14 | 17 | 34 | 12 | 33 | 19 | 13 | 0 | 41 | 20 | 26 | 45 | 46 | 42 | 30 | 44 | 47 | 31 | 29 | 1 | 28 | 3 | 25 | 2 | 11 | 22 | 16 | 49 | 37 | 27 | 6 | 10 | 32 | 7 | 23 | 36 | 8 | 43 | 24 | 39 | 48 | 5 | 18 | 38 | 35 | 9 | 21 |--> 2575
Cromossomo:  0 | 21 | 26 | 39 | 22 | 41 | 19 | 43 | 34 | 23 | 36 | 47 | 35 | 11 | 13 | 3 | 46 | 40 | 33 | 1 | 17 | 9 | 48 | 8 | 44 | 14 | 7 | 25 | 37 | 42 | 28 | 2 | 10 | 24 | 49 | 27 | 16 | 30 | 20 | 18 | 12 | 15 | 6 | 29 | 4 | 45 | 5 | 32 | 38 | 31 |--> 2511
Cromossomo:  7 | 46 | 12 | 0 | 33 | 44 | 38 | 24 | 23 | 39 | 15 | 28 | 3 | 5 | 34 | 35 | 20 | 37 | 6 | 25 | 49 | 32 | 10 | 26 | 36 | 27 | 43 | 17 | 31 | 13 | 1 | 2 | 41 | 8 | 45 | 19 | 42 | 9 | 47 | 4 | 16 | 11 | 29 | 21 | 48 | 18 | 22 | 30 | 40 | 14 |--> 2765
Cromossomo:  32 | 10 | 45 | 9 | 20 | 38 | 5 | 25 | 4 | 3 | 19 | 33 | 15 | 39 | 24 | 34 | 44 | 16 | 43 | 26 | 47 | 29 | 17 | 37 | 12 | 11 | 1 | 28 | 14 | 42 | 23 | 49 | 0 | 22 | 48 | 27 | 31 | 2 | 13 | 21 | 41 | 30 | 6 | 18 | 7 | 40 | 36 | 46 | 35 | 8 |--> 2754
Cromossomo:  13 | 14 | 38 | 41 | 0 | 26 | 48 | 20 | 19 | 34 | 27 | 2 | 29 | 30 | 15 | 46 | 22 | 44 | 40 | 4 | 1 | 47 | 10 | 45 | 5 | 12 | 11 | 49 | 37 | 8 | 43 | 25 | 28 | 16 | 32 | 21 | 17 | 6 | 31 | 24 | 36 | 9 | 18 | 33 | 35 | 23 | 3 | 39 | 7 | 42 |--> 2232
Cromossomo:  0 | 13 | 30 | 3 | 43 | 32 | 4 | 41 | 27 | 42 | 44 | 25 | 21 | 34 | 23 | 40 | 6 | 38 | 17 | 46 | 1 | 36 | 48 | 14 | 29 | 39 | 11 | 35 | 45 | 20 | 24 | 8 | 22 | 7 | 16 | 2 | 28 | 49 | 9 | 31 | 33 | 18 | 26 | 19 | 5 | 47 | 12 | 15 | 10 | 37 |--> 2250
